🔍 掃描目錄: C:\Stock_reserach\SSS096
📅 掃描時間: 2025-08-16 08:47:57
================================================================================
📁 /
   📊 文件: 21, 文件夾: 15, 總大小: 1.8 GB
  📄 app_dash.py (69.8 KB, 2025-08-16 03:34:07)
            📄 output.pkl (125.2 KB, 2025-08-16 02:26:30)
      📁 SSSv096/
         📊 文件: 0, 文件夾: 6, 總大小: 2.7 MB
        📁 calc_smaa/
           📊 文件: 1, 文件夾: 11, 總大小: 923.8 KB
          📄 func_code.py (1.5 KB, 2025-08-16 02:27:11)
          📁 0df8a191f58e02ba1ee43c4a87ad63da/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (478 B, 2025-08-16 02:27:16)
            📄 output.pkl (83.5 KB, 2025-08-16 02:27:16)
          📁 2d3ec43be87afd67f2258f0ba6f524b0/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (474 B, 2025-08-16 02:27:11)
            📄 output.pkl (83.5 KB, 2025-08-16 02:27:11)
          📁 3284398a58263a3084ff6ce9bb1a40a5/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (475 B, 2025-08-16 02:27:11)
            📄 output.pkl (83.5 KB, 2025-08-16 02:27:11)
          📁 4cb549431b189e3fa2bb1db849fd544a/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (476 B, 2025-08-16 02:27:14)
            📄 output.pkl (83.5 KB, 2025-08-16 02:27:14)
          📁 601022e3a1a758eb747d22c40d127546/
             📊 文件: 2, 文件夾: 0, 總大小: 83.7 KB
            📄 metadata.json (488 B, 2025-08-16 02:27:17)
            📄 output.pkl (83.2 KB, 2025-08-16 02:27:17)
          📁 70493cf385e4b300c993530530d8de80/
             📊 文件: 2, 文件夾: 0, 總大小: 83.7 KB
            📄 metadata.json (488 B, 2025-08-16 02:27:15)
            📄 output.pkl (83.2 KB, 2025-08-16 02:27:15)
          📁 7d9727e0348f6bf6221cdcc4219cb401/
             📊 文件: 2, 文件夾: 0, 總大小: 83.7 KB
            📄 metadata.json (489 B, 2025-08-16 02:27:13)
            📄 output.pkl (83.2 KB, 2025-08-16 02:27:13)
          📁 a6041dad138d70ab1744bf4b76ba37bd/
             📊 文件: 2, 文件夾: 0, 總大小: 83.7 KB
            📄 metadata.json (486 B, 2025-08-16 02:27:12)
            📄 output.pkl (83.2 KB, 2025-08-16 02:27:12)
          📁 d19bf7ccf8df8082e90caadd788a46b4/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (477 B, 2025-08-16 02:27:12)
            📄 output.pkl (83.5 KB, 2025-08-16 02:27:12)
          📁 f78b125b020663bc5c1489c67854a45a/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (475 B, 2025-08-16 02:27:12)
            📄 output.pkl (83.5 KB, 2025-08-16 02:27:11)
          📁 fe2df589f7d1a3dae045ccc897bc4825/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (477 B, 2025-08-16 02:27:14)
            📄 output.pkl (83.5 KB, 2025-08-16 02:27:14)
        📁 compute_dual/
           📊 文件: 0, 文件夾: 0, 總大小: 0 B
        📁 compute_RMA/
           📊 文件: 1, 文件夾: 3, 總大小: 433.8 KB
          📄 func_code.py (1.4 KB, 2025-08-16 02:27:12)
          📁 3d844b85ec7ac3745ce1a1c58104f133/
             📊 文件: 2, 文件夾: 0, 總大小: 144.4 KB
            📄 metadata.json (1.6 KB, 2025-08-16 02:27:12)
            📄 output.pkl (142.8 KB, 2025-08-16 02:27:12)
          📁 57f50ecadf083b663f27db42f461b11d/
             📊 文件: 2, 文件夾: 0, 總大小: 144.4 KB
            📄 metadata.json (1.6 KB, 2025-08-16 02:27:20)
            📄 output.pkl (142.8 KB, 2025-08-16 02:27:20)
          📁 ddad9e828cfde3115f3cafed4960c2f5/
             📊 文件: 2, 文件夾: 0, 總大小: 143.5 KB
            📄 metadata.json (1.2 KB, 2025-08-16 02:27:12)
            📄 output.pkl (142.4 KB, 2025-08-16 02:27:12)
        📁 compute_single/
           📊 文件: 1, 文件夾: 3, 總大小: 470.4 KB
          📄 func_code.py (1.3 KB, 2025-08-16 02:27:11)
          📁 25fe7e01210ad6806abbd7dadb258417/
             📊 文件: 2, 文件夾: 0, 總大小: 156.4 KB
            📄 metadata.json (1.1 KB, 2025-08-16 02:27:11)
            📄 output.pkl (155.2 KB, 2025-08-16 02:27:11)
          📁 2c6b5bb3c137962ca04454ee2ea5d606/
             📊 文件: 2, 文件夾: 0, 總大小: 156.4 KB
            📄 metadata.json (1.1 KB, 2025-08-16 02:27:12)
            📄 output.pkl (155.2 KB, 2025-08-16 02:27:12)
          📁 2ed4bc7b79dc4ce0fb4d8fa837a927b2/
             📊 文件: 2, 文件夾: 0, 總大小: 156.4 KB
            📄 metadata.json (1.1 KB, 2025-08-16 02:27:11)
            📄 output.pkl (155.2 KB, 2025-08-16 02:27:11)
        📁 compute_ssma_turn_combined/
           📊 文件: 1, 文件夾: 6, 總大小: 502.3 KB
          📄 func_code.py (6.3 KB, 2025-08-16 02:27:13)
          📁 207b6658066329e2d497447eb7ed46f4/
             📊 文件: 2, 文件夾: 0, 總大小: 83.3 KB
            📄 metadata.json (1.7 KB, 2025-08-16 02:27:13)
            📄 output.pkl (81.6 KB, 2025-08-16 02:27:13)
          📁 2e087ad9ff0066822244f7bceaa7798d/
             📊 文件: 2, 文件夾: 0, 總大小: 84.2 KB
            📄 metadata.json (1.3 KB, 2025-08-16 02:27:15)
            📄 output.pkl (83.0 KB, 2025-08-16 02:27:15)
          📁 c1450649528003c2d7232d10be350520/
             📊 文件: 2, 文件夾: 0, 總大小: 80.3 KB
            📄 metadata.json (1.7 KB, 2025-08-16 02:27:17)
            📄 output.pkl (78.6 KB, 2025-08-16 02:27:17)
          📁 c5917ab9d562343863ffe5ea7c904800/
             📊 文件: 2, 文件夾: 0, 總大小: 84.5 KB
            📄 metadata.json (1.3 KB, 2025-08-16 02:27:14)
            📄 output.pkl (83.2 KB, 2025-08-16 02:27:14)
          📁 c71a282d537f6eb8e579a86a9287c034/
             📊 文件: 2, 文件夾: 0, 總大小: 85.7 KB
            📄 metadata.json (1.7 KB, 2025-08-16 02:27:16)
            📄 output.pkl (84.0 KB, 2025-08-16 02:27:16)
          📁 fd4cd3f7f6146f66d63a0dcc91f4baa0/
             📊 文件: 2, 文件夾: 0, 總大小: 77.9 KB
            📄 metadata.json (1.3 KB, 2025-08-16 02:27:16)
            📄 output.pkl (76.7 KB, 2025-08-16 02:27:16)
        📁 load_data/
           📊 文件: 1, 文件夾: 3, 總大小: 443.8 KB
          📄 func_code.py (5.6 KB, 2025-08-16 02:27:11)
          📁 2e77326a3bce2f1ca117a4c786a64a0f/
             📊 文件: 2, 文件夾: 0, 總大小: 125.4 KB
            📄 metadata.json (197 B, 2025-08-16 02:27:19)
            📄 output.pkl (125.2 KB, 2025-08-16 02:27:19)
          📁 d101aa14bb2370d33db8b4e28c2786ae/
             📊 文件: 2, 文件夾: 0, 總大小: 187.4 KB
            📄 metadata.json (222 B, 2025-08-16 02:27:12)
            📄 output.pkl (187.2 KB, 2025-08-16 02:27:12)
          📁 e6ce4cd9aeaf83b6616453c4202d9c22/
             📊 文件: 2, 文件夾: 0, 總大小: 125.4 KB
            📄 metadata.json (201 B, 2025-08-16 02:27:11)
            📄 output.pkl (125.2 KB, 2025-08-16 02:27:11)
  📁 data/
     📊 文件: 5, 文件夾: 0, 總大小: 2.5 MB
    📄 00631L.TW_data_raw.csv (223.0 KB, 2025-08-16 00:53:22)
    📄 2330.TW_data_raw.csv (588.7 KB, 2025-08-12 03:01:10)
    📄 2412.TW_data_raw.csv (559.3 KB, 2025-08-12 03:01:10)
    📄 2414.TW_data_raw.csv (573.8 KB, 2025-08-16 00:53:24)
    📄 ^TWII_data_raw.csv (577.5 KB, 2025-08-16 00:53:24)
  📁 log/
     📊 文件: 0, 文件夾: 0, 總大小: 0 B
  📁 pin/
     📊 文件: 5, 文件夾: 0, 總大小: 12.1 KB
    📄 1D_std.txt (2.7 KB, 2025-05-05 19:06:25)
    📄 DSSMA.txt (2.7 KB, 2025-05-06 18:11:06)
    📄 FIXD0.1-1.6.txt (2.2 KB, 2025-05-05 19:06:50)
    📄 SD_RMA_v2_best.txt (1.9 KB, 2025-05-07 20:02:04)
    📄 SSLW.txt (2.6 KB, 2025-05-07 20:07:32)
  📁 plots/
     📊 文件: 0, 文件夾: 0, 總大小: 0 B
  📁 presets/
     📊 文件: 1, 文件夾: 0, 總大小: 2.2 KB
    📄 op.json (2.2 KB, 2025-08-11 19:21:03)
  📁 results/
     📊 文件: 188, 文件夾: 2, 總大小: 1.7 GB
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1135.csv (649.4 KB, 2025-08-12 11:35:31)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1136.csv (649.4 KB, 2025-08-12 11:36:11)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1203.csv (649.4 KB, 2025-08-12 12:03:39)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1206.csv (649.4 KB, 2025-08-12 12:06:04)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1211.csv (649.4 KB, 2025-08-12 12:11:41)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1240.csv (649.4 KB, 2025-08-12 12:40:11)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1316.csv (649.4 KB, 2025-08-12 13:16:37)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1618.csv (649.4 KB, 2025-08-12 16:18:53)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1619.csv (649.4 KB, 2025-08-12 16:19:58)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1620.csv (649.4 KB, 2025-08-12 16:20:38)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1622.csv (649.4 KB, 2025-08-12 16:22:14)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1625.csv (649.4 KB, 2025-08-12 16:25:57)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1626.csv (649.4 KB, 2025-08-12 16:26:57)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1633.csv (649.4 KB, 2025-08-12 16:33:50)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1634.csv (649.4 KB, 2025-08-12 16:34:52)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1635.csv (649.4 KB, 2025-08-12 16:35:40)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1637.csv (649.4 KB, 2025-08-12 16:37:07)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1641.csv (649.4 KB, 2025-08-12 16:41:51)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1643.csv (649.4 KB, 2025-08-12 16:43:16)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_1650.csv (649.4 KB, 2025-08-12 16:50:01)
    📄 ensemble_daily_state_Proportional_N120_20250812_1135.csv (659.5 KB, 2025-08-12 11:35:35)
    📄 ensemble_daily_state_Proportional_N120_20250812_1136.csv (667.5 KB, 2025-08-12 11:36:12)
    📄 ensemble_daily_state_Proportional_N120_20250812_1203.csv (659.5 KB, 2025-08-12 12:03:43)
    📄 ensemble_daily_state_Proportional_N120_20250812_1206.csv (659.5 KB, 2025-08-12 12:06:08)
    📄 ensemble_daily_state_Proportional_N120_20250812_1211.csv (667.5 KB, 2025-08-12 12:11:43)
    📄 ensemble_daily_state_Proportional_N120_20250812_1240.csv (667.5 KB, 2025-08-12 12:40:13)
    📄 ensemble_daily_state_Proportional_N120_20250812_1316.csv (667.5 KB, 2025-08-12 13:16:39)
    📄 ensemble_daily_state_Proportional_N120_20250812_1618.csv (667.5 KB, 2025-08-12 16:18:55)
    📄 ensemble_daily_state_Proportional_N120_20250812_1620.csv (659.5 KB, 2025-08-12 16:20:41)
    📄 ensemble_daily_state_Proportional_N120_20250812_1622.csv (667.5 KB, 2025-08-12 16:22:16)
    📄 ensemble_daily_state_Proportional_N120_20250812_1626.csv (667.5 KB, 2025-08-12 16:26:59)
    📄 ensemble_daily_state_Proportional_N120_20250812_1633.csv (659.5 KB, 2025-08-12 16:33:54)
    📄 ensemble_daily_state_Proportional_N120_20250812_1634.csv (667.5 KB, 2025-08-12 16:34:53)
    📄 ensemble_daily_state_Proportional_N120_20250812_1635.csv (659.5 KB, 2025-08-12 16:35:42)
    📄 ensemble_daily_state_Proportional_N120_20250812_1637.csv (659.5 KB, 2025-08-12 16:37:11)
    📄 ensemble_daily_state_Proportional_N120_20250812_1641.csv (667.5 KB, 2025-08-12 16:41:53)
    📄 ensemble_daily_state_Proportional_N120_20250812_1643.csv (667.5 KB, 2025-08-12 16:43:18)
    📄 ensemble_daily_state_Proportional_N120_20250812_1650.csv (659.5 KB, 2025-08-12 16:50:04)
    📄 ensemble_results_majority_20250812_011715.txt (687 B, 2025-08-12 01:17:15)
    📄 ensemble_results_majority_20250812_013820.txt (687 B, 2025-08-12 01:38:20)
    📄 ensemble_results_majority_20250812_021502.txt (793 B, 2025-08-12 02:15:02)
    📄 ensemble_results_majority_20250812_023836.txt (793 B, 2025-08-12 02:38:36)
    📄 ensemble_results_proportional_20250812_012046.txt (697 B, 2025-08-12 01:20:46)
    📄 ensemble_results_proportional_20250812_013401.txt (677 B, 2025-08-12 01:34:01)
    📄 ensemble_results_proportional_20250812_013835.txt (677 B, 2025-08-12 01:38:35)
    📄 ensemble_results_proportional_20250812_021518.txt (783 B, 2025-08-12 02:15:18)
    📄 ensemble_results_proportional_20250812_023903.txt (783 B, 2025-08-12 02:39:03)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1135.csv (665.4 KB, 2025-08-12 11:35:31)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1136.csv (665.4 KB, 2025-08-12 11:36:11)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1203.csv (665.4 KB, 2025-08-12 12:03:39)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1206.csv (665.4 KB, 2025-08-12 12:06:04)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1211.csv (665.4 KB, 2025-08-12 12:11:41)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1240.csv (665.4 KB, 2025-08-12 12:40:11)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1316.csv (665.4 KB, 2025-08-12 13:16:37)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1618.csv (665.4 KB, 2025-08-12 16:18:53)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1619.csv (665.4 KB, 2025-08-12 16:19:58)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1620.csv (665.4 KB, 2025-08-12 16:20:38)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1622.csv (665.4 KB, 2025-08-12 16:22:14)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1625.csv (665.4 KB, 2025-08-12 16:25:57)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1626.csv (665.4 KB, 2025-08-12 16:26:57)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1633.csv (665.4 KB, 2025-08-12 16:33:50)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1634.csv (665.4 KB, 2025-08-12 16:34:52)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1635.csv (665.4 KB, 2025-08-12 16:35:40)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1637.csv (665.4 KB, 2025-08-12 16:37:07)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1641.csv (665.4 KB, 2025-08-12 16:41:51)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1643.csv (665.4 KB, 2025-08-12 16:43:16)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_1650.csv (665.4 KB, 2025-08-12 16:50:01)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1135.csv (672.8 KB, 2025-08-12 11:35:35)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1136.csv (680.7 KB, 2025-08-12 11:36:12)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1203.csv (672.8 KB, 2025-08-12 12:03:43)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1206.csv (672.8 KB, 2025-08-12 12:06:08)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1211.csv (680.7 KB, 2025-08-12 12:11:43)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1240.csv (680.7 KB, 2025-08-12 12:40:13)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1316.csv (680.7 KB, 2025-08-12 13:16:39)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1618.csv (680.7 KB, 2025-08-12 16:18:55)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1620.csv (672.8 KB, 2025-08-12 16:20:41)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1622.csv (680.7 KB, 2025-08-12 16:22:16)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1626.csv (680.7 KB, 2025-08-12 16:26:59)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1633.csv (672.8 KB, 2025-08-12 16:33:54)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1634.csv (680.7 KB, 2025-08-12 16:34:53)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1635.csv (672.8 KB, 2025-08-12 16:35:42)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1637.csv (672.8 KB, 2025-08-12 16:37:11)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1641.csv (680.7 KB, 2025-08-12 16:41:53)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1643.csv (680.7 KB, 2025-08-12 16:43:18)
    📄 ensemble_trade_ledger_Proportional_N120_20250812_1650.csv (672.8 KB, 2025-08-12 16:50:04)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2412_TW_20250623_040737.csv (2.4 KB, 2025-06-23 12:45:06)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2412_TW_20250623_040737.png (68.1 KB, 2025-06-23 12:45:06)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2412_TW_20250623_175032.csv (1.1 KB, 2025-06-24 01:42:16)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2412_TW_20250623_175032.png (51.5 KB, 2025-06-24 01:42:16)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2412_TW_20250624_054804.csv (1.0 KB, 2025-06-24 14:08:08)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2412_TW_20250624_054804.png (51.4 KB, 2025-06-24 14:08:09)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2414_TW_20250623_040737.csv (2.9 KB, 2025-06-23 17:10:31)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2414_TW_20250623_040737.png (70.2 KB, 2025-06-23 17:10:31)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2414_TW_20250623_175032.csv (1.1 KB, 2025-06-24 05:32:19)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2414_TW_20250623_175032.png (51.5 KB, 2025-06-24 05:32:19)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2414_TW_20250624_054804.csv (1.1 KB, 2025-06-24 18:47:25)
    📄 equity_corr_top_20_00631L_TW_Factor_TWII_2414_TW_20250624_054804.png (50.9 KB, 2025-06-24 18:47:26)
    📄 equity_corr_top_20_00631L_TW_Self_20250623_040737.csv (2.4 KB, 2025-06-23 08:13:25)
    📄 equity_corr_top_20_00631L_TW_Self_20250623_040737.png (67.8 KB, 2025-06-23 08:13:25)
    📄 equity_corr_top_20_00631L_TW_Self_20250623_175032.csv (1.0 KB, 2025-06-23 21:45:16)
    📄 equity_corr_top_20_00631L_TW_Self_20250623_175032.png (51.1 KB, 2025-06-23 21:45:16)
    📄 equity_corr_top_20_00631L_TW_Self_20250624_054804.csv (1.0 KB, 2025-06-24 09:54:37)
    📄 equity_corr_top_20_00631L_TW_Self_20250624_054804.png (51.3 KB, 2025-06-24 09:54:37)
    📄 merge_optuna_results.py (1.1 KB, 2025-06-25 09:12:12)
    📄 optuna_best_params_RMA_Factor_TWII_2412_TW_20250623_175032.json (940 B, 2025-06-24 01:42:16)
    📄 optuna_best_params_RMA_Factor_TWII_2414_TW_20250623_175032.json (936 B, 2025-06-24 05:32:19)
    📄 optuna_best_params_RMA_Self_20250623_175032.json (900 B, 2025-06-23 21:45:17)
    📄 optuna_best_params_single_Factor_TWII_2412_TW_20250624_054804.json (928 B, 2025-06-24 14:08:09)
    📄 optuna_best_params_single_Factor_TWII_2414_TW_20250624_054804.json (930 B, 2025-06-24 18:47:26)
    📄 optuna_best_params_single_Self_20250624_054804.json (883 B, 2025-06-24 09:54:38)
    📄 optuna_best_params_ssma_turn_Factor_TWII_2412_TW_20250623_040737.json (1.0 KB, 2025-06-23 12:45:06)
    📄 optuna_best_params_ssma_turn_Factor_TWII_2414_TW_20250623_040737.json (1.0 KB, 2025-06-23 17:10:32)
    📄 optuna_best_params_ssma_turn_Self_20250623_040737.json (1.0 KB, 2025-06-23 08:13:25)
    📄 optuna_equity_curves_RMA_Factor_TWII_2412_TW_20250623_175032.json (163.2 MB, 2025-06-24 01:42:08)
    📄 optuna_equity_curves_RMA_Factor_TWII_2414_TW_20250623_175032.json (163.4 MB, 2025-06-24 05:32:12)
    📄 optuna_equity_curves_RMA_Self_20250623_175032.json (167.9 MB, 2025-06-23 21:45:07)
    📄 optuna_equity_curves_single_Factor_TWII_2412_TW_20250624_054804.json (166.0 MB, 2025-06-24 14:08:01)
    📄 optuna_equity_curves_single_Factor_TWII_2414_TW_20250624_054804.json (161.3 MB, 2025-06-24 18:47:15)
    📄 optuna_equity_curves_single_Self_20250624_054804.json (170.2 MB, 2025-06-24 09:54:29)
    📄 optuna_equity_curves_ssma_turn_Factor_TWII_2412_TW_20250623_040737.json (174.5 MB, 2025-06-23 12:44:55)
    📄 optuna_equity_curves_ssma_turn_Factor_TWII_2414_TW_20250623_040737.json (167.0 MB, 2025-06-23 17:10:22)
    📄 optuna_equity_curves_ssma_turn_Self_20250623_040737.json (170.2 MB, 2025-06-23 08:13:15)
    📄 optuna_events_RMA_Factor_TWII_2412_TW_20250623_175032.csv (7.3 MB, 2025-06-24 01:42:17)
    📄 optuna_events_RMA_Factor_TWII_2414_TW_20250623_175032.csv (7.3 MB, 2025-06-24 05:32:20)
    📄 optuna_events_RMA_Self_20250623_175032.csv (7.1 MB, 2025-06-23 21:45:17)
    📄 optuna_events_single_Factor_TWII_2412_TW_20250624_054804.csv (7.1 MB, 2025-06-24 14:08:09)
    📄 optuna_events_single_Factor_TWII_2414_TW_20250624_054804.csv (7.0 MB, 2025-06-24 18:47:28)
    📄 optuna_events_single_Self_20250624_054804.csv (7.0 MB, 2025-06-24 09:54:38)
    📄 optuna_events_ssma_turn_Factor_TWII_2412_TW_20250623_040737.csv (8.2 MB, 2025-06-23 12:45:07)
    📄 optuna_events_ssma_turn_Factor_TWII_2414_TW_20250623_040737.csv (8.2 MB, 2025-06-23 17:10:32)
    📄 optuna_events_ssma_turn_Self_20250623_040737.csv (8.1 MB, 2025-06-23 08:13:26)
    📄 optuna_factor_data_RMA_20250623_175032.csv (97.3 KB, 2025-06-24 01:42:17)
    📄 optuna_factor_data_single_20250624_054804.csv (97.3 KB, 2025-06-24 14:08:10)
    📄 optuna_factor_data_ssma_turn_20250623_040737.csv (97.3 KB, 2025-06-23 12:45:08)
    📄 optuna_results_RMA_Factor_TWII_2412_TW_20250623_175032.csv (2.6 MB, 2025-06-24 01:42:16)
    📄 optuna_results_RMA_Factor_TWII_2414_TW_20250623_175032.csv (2.6 MB, 2025-06-24 05:32:19)
    📄 optuna_results_RMA_Self_20250623_175032.csv (2.5 MB, 2025-06-23 21:45:17)
    📄 optuna_results_single_Factor_TWII_2412_TW_20250624_054804.csv (2.5 MB, 2025-06-24 14:08:09)
    📄 optuna_results_single_Factor_TWII_2414_TW_20250624_054804.csv (2.5 MB, 2025-06-24 18:47:26)
    📄 optuna_results_single_Self_20250624_054804.csv (2.5 MB, 2025-06-24 09:54:37)
    📄 optuna_results_ssma_turn_Factor_TWII_2412_TW_20250623_040737.csv (2.9 MB, 2025-06-23 12:45:06)
    📄 optuna_results_ssma_turn_Factor_TWII_2414_TW_20250623_040737.csv (2.9 MB, 2025-06-23 17:10:32)
    📄 optuna_results_ssma_turn_Self_20250623_040737.csv (2.8 MB, 2025-06-23 08:13:25)
    📄 optuna_RMA_Factor_TWII_2412_TW_20250623_175032.sqlite3 (6.7 MB, 2025-06-24 01:42:08)
    📄 optuna_RMA_Factor_TWII_2414_TW_20250623_175032.sqlite3 (6.8 MB, 2025-06-24 05:32:12)
    📄 optuna_RMA_Self_20250623_175032.sqlite3 (6.7 MB, 2025-06-23 21:45:07)
    📄 optuna_single_Factor_TWII_2412_TW_20250624_054804.sqlite3 (6.4 MB, 2025-06-24 14:08:01)
    📄 optuna_single_Factor_TWII_2414_TW_20250624_054804.sqlite3 (6.4 MB, 2025-06-24 18:47:16)
    📄 optuna_single_Self_20250624_054804.sqlite3 (6.3 MB, 2025-06-24 09:54:30)
    📄 optuna_ssma_turn_Factor_TWII_2412_TW_20250623_040737.sqlite3 (8.5 MB, 2025-06-23 12:44:55)
    📄 optuna_ssma_turn_Factor_TWII_2414_TW_20250623_040737.sqlite3 (8.5 MB, 2025-06-23 17:10:23)
    📄 optuna_ssma_turn_Self_20250623_040737.sqlite3 (8.4 MB, 2025-06-23 08:13:16)
    📄 RMA_Factor_TWII_2412_TW_excess_vs_total_return_20250623_175032.png (102.7 KB, 2025-06-24 01:42:09)
    📄 RMA_Factor_TWII_2412_TW_mdd_vs_total_return_20250623_175032.png (60.9 KB, 2025-06-24 01:42:08)
    📄 RMA_Factor_TWII_2412_TW_sharpe_vs_total_return_20250623_175032.png (70.8 KB, 2025-06-24 01:42:08)
    📄 RMA_Factor_TWII_2412_TW_stress_mdd_vs_total_return_20250623_175032.png (92.9 KB, 2025-06-24 01:42:09)
    📄 RMA_Factor_TWII_2414_TW_excess_vs_total_return_20250623_175032.png (74.9 KB, 2025-06-24 05:32:12)
    📄 RMA_Factor_TWII_2414_TW_mdd_vs_total_return_20250623_175032.png (51.3 KB, 2025-06-24 05:32:12)
    📄 RMA_Factor_TWII_2414_TW_sharpe_vs_total_return_20250623_175032.png (69.6 KB, 2025-06-24 05:32:12)
    📄 RMA_Factor_TWII_2414_TW_stress_mdd_vs_total_return_20250623_175032.png (73.1 KB, 2025-06-24 05:32:12)
    📄 RMA_Self_excess_vs_total_return_20250623_175032.png (89.4 KB, 2025-06-23 21:45:09)
    📄 RMA_Self_mdd_vs_total_return_20250623_175032.png (45.4 KB, 2025-06-23 21:45:08)
    📄 RMA_Self_sharpe_vs_total_return_20250623_175032.png (64.4 KB, 2025-06-23 21:45:09)
    📄 RMA_Self_stress_mdd_vs_total_return_20250623_175032.png (86.9 KB, 2025-06-23 21:45:09)
    📄 single_Factor_TWII_2412_TW_excess_vs_total_return_20250624_054804.png (85.5 KB, 2025-06-24 14:08:01)
    📄 single_Factor_TWII_2412_TW_mdd_vs_total_return_20250624_054804.png (47.7 KB, 2025-06-24 14:08:01)
    📄 single_Factor_TWII_2412_TW_sharpe_vs_total_return_20250624_054804.png (61.7 KB, 2025-06-24 14:08:01)
    📄 single_Factor_TWII_2412_TW_stress_mdd_vs_total_return_20250624_054804.png (85.2 KB, 2025-06-24 14:08:01)
